Project,Source,Type,Published,Version,Links
Me,-,-,-,-,-
DHA,-,-,-,-,-
ScottMurray,-,-,-,-,-
ElijahMeeks,-,-,-,-,-
FilmFlowers,-,-,-,-,-
Earthquakes,"Ch. 3, Fig. 6 - D3.js in Action - bl.ocks.org",Blocks,"July 27, 2020",4,https://bl.ocks.org/emeeks/f2db64e131ee3973e68a
Earthquakes,d3-ez : Line Chart Example - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/jamesleesaunders/0f25b04b9b9080b67714
Earthquakes,Canvas Line - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/mbostock/1550e57e12e73b86ad9e
Earthquakes,Multi-Series Line Chart - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/mbostock/3884955
Earthquakes,Line Chart D3 v4 - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/hazdik/dc0c83bee4ac0c44f3f71eb4ad6ac248
Earthquakes,d3v4 Multi-Line Chart with Dropdown Menu and Nesting - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/ProQuestionAsker/8382f70af7f4a7355827c6dc4ee8817d
Earthquakes,Data to Viz | A collection of graphic pitfalls,Other,"July 27, 2020",4,https://www.data-to-viz.com/caveats.html
Earthquakes,D3 V4 Multiple-line chart: Hover tooltip - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/desmondjim/8eb59b3d9e7be9a4f3c7bb743aaa14b8
Earthquakes,"Interactive, drop-down selection choropleth - bl.ocks.org",Blocks,"July 27, 2020",4,http://bl.ocks.org/feyderm/e6cab5931755897c2eb377ccbf9fdf18
Earthquakes,Module 6 exercise - Global refugee data - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/samirgambhir/a6ac654afb8b4704fe10/f377d107f7520bec979e8d02ca7869e3f8f54691
Earthquakes,ICU Mortality/Event Visualization - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/allenwko/3f8e0dc4ca068b00c23678eaa6992a5c/e0c04e15878f44529c2de109d33abb029f7011a8
Earthquakes,A Simple D3 Line chart with Legend and Tooltips - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/bobmonteverde/2070123
Earthquakes,Dynamic Line Chart - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/OpenViz/306df0edf02426a576204046c5b38520
Earthquakes,gaussian dist - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/icncsx/62f588388b9403587d21ec0f1b9bc6ba
Earthquakes,D3 V4 Multiple-line chart: Hover tooltip - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/dianaow/0da76b59a7dffe24abcfa55d5b9e163e
Earthquakes,Tutorials - Leaflet - a JavaScript library for interactive maps,Other,"July 27, 2020",4,https://leafletjs.com/examples.html
Earthquakes,"Command-Line Cartography, Part 1 - Mike Bostock - Medium",Other,"July 27, 2020",4,https://medium.com/@mbostock/command-line-cartography-part-1-897aa8f8ca2c
Earthquakes,US Map of Nielsen Media Markets - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/simzou/6459889/be3c560fd84cd13fdbf7f8826f231ee044df5b35
Earthquakes,Modular US State Choropleth - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/wboykinm/dbbe50d1023f90d4e241712395c27fb3
Earthquakes,Choropleth Map: World • d3-geomap,Other,"July 27, 2020",4,https://d3-geomap.github.io/map/choropleth/world/
Earthquakes,Bubblemap template for d3.js,Other,"July 27, 2020",4,https://www.d3-graph-gallery.com/graph/bubblemap_template.html
Earthquakes,Let’s Make a Bubble Map,Other,"July 27, 2020",4,https://bost.ocks.org/mike/bubble-map/
Earthquakes,Map of Pennsylvania with County Tooltips - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/tiffylou/88f58da4599c9b95232f5c89a6321992
Earthquakes,Choropleth Map with Tooltips - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/lwhitaker3/e8090246a20d9515789b
Earthquakes,D3.js Tips and Tricks: Adding tooltips to a d3.js graph,Other,"July 27, 2020",4,http://www.d3noob.org/2013/01/adding-tooltips-to-d3js-graph.html
Earthquakes,Basic US State Map - D3 - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/bhutaninikhil1991/13ef5f589bb68e4850a7b81f178eaace
Earthquakes,scatter plot using drop down selector (on click) - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/majetisiri/57da501b3182bd08d17402261c7187f7
Earthquakes,Stretched Chord Diagram - From educations to occupations - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/nadia-el/1c9628deca53d0fe652b6fecff8cb9c7/19433c387aee8ce493401cb717592a14604a9103
Earthquakes,bl.ocks.org/enjalot/raw/211bd42857358a60a936/,Blocks,"July 27, 2020",4,http://bl.ocks.org/enjalot/raw/211bd42857358a60a936/
Earthquakes,Let’s Make a Map,Other,"July 27, 2020",4,https://bost.ocks.org/mike/map/
Earthquakes,World Map - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/bradoyler/8afa9ce1ec13cbe9a6de722e1116ad53/6964f404835099e7ed12474fcfbe68cd13f16900
Earthquakes,world map 01 fix tooltip value - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/micahstubbs/01529b106c93f9b649c4006de5c79b80
Earthquakes,Yet another animated choropleth map ... - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/rgdonohue/9280446/9569f0667080d29f7c201a225a80561aadc58844
Earthquakes,World Map - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/jasondavies/4188334
Earthquakes,Earthquakes - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/anonymous/3ead4726764bc122e6bd144c4268eb18
Earthquakes,Earthquakes - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/tlfrd/acf5911fdc37cacb00b4b85b59b7b09d
Earthquakes,Date slider - histogram legend - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/officeofjane/f132634f67b114815ba686484f9f7a77
Earthquakes,Date slider - with play/pause button - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/rolmax1/c9aadbef53f73a2a9b91cacc7a5418b6
Earthquakes,Drag Slider - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/mbostock/6452972
Earthquakes,d3-simple-slider - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/johnwalley/e1d256b81e51da68f7feb632a53c3518
Earthquakes,Date slider - filtering data - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/officeofjane/9b9e606e9876e34385cc4aeab188ed73
Earthquakes,Date slider - with play/pause button - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/officeofjane/47d2b0bfeecfcb41d2212d06d095c763
Earthquakes,Christchurch 2010 Timeline - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/tnightingale/4718717/7048c2d53d1c3a894fb0ee52c0cbee145de34956
Earthquakes,Interactive Map and Timeseries - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/bricof/eaf9447ae4442fb6326fbd4caa66fd17
Earthquakes,mapbox-time-slider - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/zhangzihaoDT/c86cd426735a486baea1fac538844a32/47b96e83072056ae5f5469193b9b39b26f4104eb
Earthquakes,Brush & Zoom with choropleth - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/eric-bunch/9b313af64c04c1574681316282cd1ad1/72a2a2eb05b3c50b26d2d4ec69307482ad866ed0
Earthquakes,Scatter plot + Brush - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/sebg/e96bce41f2cd1e0131fc5b4bf8427296
Earthquakes,Scatterplot Matrix Brushing - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/renecnielsen/d0b134376ef70772d559/75370187bcf9bd902c6b3003a4a4b58c351a03bb
Earthquakes,"Ch. 9, Fig. 13 - D3.js in Action - bl.ocks.org",Blocks,"July 27, 2020",4,http://bl.ocks.org/emeeks/c478e0aac6373a6a4ec8/d87aec5433dd2ce01de15681c5becdea92e24395
Earthquakes,circularbrush.filter - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/emeeks/b57f4cc89dacd38fcdcd
Earthquakes,Walmarts - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/SpaceActuary/57f23fbddd23a0386030/8fdac6df483beaa860edc849da92dab4c1af3ed5
Earthquakes,Mass Shootings in the US - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/boeric/c1fe5650da3d6e790706/6a87e1320ed7bd7c2c9bcd217d89a0ee5827048f
Earthquakes,Walmarts - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/SpaceActuary/121b29bdb6fa32da0a05e2ada61eba1c/a496dabca9eda2cbe1d46387a9413664fb9e8cd9
Earthquakes,Rate of False Alarms by Neighborhood and Year - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/alexmacy/6272668a45ce0f8a1fed7880814bc21e/1a72037bba1e3b8725751c7e3a44100a858854fd
Earthquakes,Brush-USA earthquake data from year 1900 - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/loveice622/e184e0ede570231d693501642de04f0d/7a91bdad2c0fd66066ae4a66d3a30a9a78bfdfdf
Earthquakes,Comparing Map Projections - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/renecnielsen/df49f19e6a6d808ecf05
Earthquakes,Brushable Scatterplot/Choropleth - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/cmgiven/abca90f6ba5f0a14c54d1eb952f8949c
Earthquakes,Zipdecode Switzerland - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/herrstucki/5386999/2c0a5358657b7a14edf5fa91916703c9e1d21f38
Earthquakes,ZipScribble Switzerland - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/herrstucki/5390755/3bbee16371643107d2c92a7dcbce165b7d0ced9d
Earthquakes,Migrant Deaths over Time - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/curran/a479b91bba14d633487e
Earthquakes,Change lollipop input data in d3.js,Other,"July 27, 2020",4,https://www.d3-graph-gallery.com/graph/lollipop_button_data_csv.html
Earthquakes,javascript - How to Filter Data with D3.js? - Stack Overflow,Stackoverflow,"July 27, 2020",4,https://stackoverflow.com/questions/39964570/how-to-filter-data-with-d3-js
Earthquakes,css - how to create multiple pages in html - Stack Overflow,Stackoverflow,"July 27, 2020",4,https://stackoverflow.com/questions/32415347/how-to-create-multiple-pages-in-html
Earthquakes,Earth globe - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/KoGor/5994804
Earthquakes,D3 Rotating Globe with Location Marker - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/atanumallick/8d18989cd538c72ae1ead1c3b18d7b54
Earthquakes,Small multiple bubble maps with tooltips - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/jadiehm/daab3c38d6e283052d4360e333329e12
Earthquakes,Small Multiples - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/mbostock/1157787
Earthquakes,Axis Component - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/mbostock/1166403
Earthquakes,Nesting and Accessing Data in D3v4 | Amber Thomas Data Portfolio & Blog,Other,"July 27, 2020",4,https://amber.rbind.io/2017/05/02/nesting/
Earthquakes,Axis Styling II - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/mbostock/4323929
Earthquakes,D3.js — merge() demystified - Bryony Miles - Medium,Other,"July 27, 2020",4,https://medium.com/@bryony_17728/d3-js-merge-in-depth-a3069749a84f
Earthquakes,jquery - d3.js nodes are not exiting properly - Stack Overflow,Stackoverflow,"July 27, 2020",4,https://stackoverflow.com/questions/42932764/d3-js-nodes-are-not-exiting-properly
Earthquakes,d3.js - merge a group of DOM objects - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/BMPMS/f1acde6c8d8d8339d6b638c9e47bc01a
Earthquakes,Connection map from csv in d3.js,Other,"July 27, 2020",4,https://www.d3-graph-gallery.com/graph/connectionmap_csv.html
Earthquakes,d3 | SGGS authors per ang - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/eesur/0509d5f4f9c93acc23bd
Earthquakes,"CZ: Senate, Praha 10, 2014 - bl.ocks.org",Blocks,"July 27, 2020",4,http://bl.ocks.org/michalskop/4b4f4053cc6d366bf788
Earthquakes,Wars II - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/bricedev/6aee19737bf0ad910b04
Earthquakes,Wars - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/bricedev/b57ae6760ecd89dcbf0b
Earthquakes,d3.layout.timeline categorized timelines - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/emeeks/3184af35f4937d878ac0
Earthquakes,"Movie Genre, Rating and Budget - bl.ocks.org",Blocks,"July 27, 2020",4,https://bl.ocks.org/armollica/2dcfd66a64922990995f905aa0dc4d7b
Earthquakes,Bubbly Jobs Chart - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/armollica/93491e923d72e81df769
Earthquakes,Variable Offset Animated Links - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/emeeks/40c203e779dda7ba2b47
Earthquakes,Edit fiddle - JSFiddle - Code Playground,Other,"July 27, 2020",4,http://jsfiddle.net/kbroman/prLbrmbg/1/
Earthquakes,Force-Directed Graph / D3 / Observable,Observable,"July 27, 2020",4,https://observablehq.com/@d3/force-directed-graph
Earthquakes,Draw an arrow between circles with D3 links / Harry Love / Observable,Observable,"July 27, 2020",4,https://observablehq.com/@harrylove/draw-an-arrow-between-circles-with-d3-links
Earthquakes,Links,Other,"July 27, 2020",4,http://using-d3js.com/05_08_links.html
Earthquakes,GitHub - fraxen/tectonicplates,Other,"July 27, 2020",4,https://github.com/fraxen/tectonicplates
Earthquakes,https://christopheviau.com/d3list/,Other,"July 27, 2020",4,https://christopheviau.com/d3list/
Earthquakes,Dual Multi-Line Graph with Interactive Legend - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/JessicaFreaner/8fb0ac6c12aa1dab5f70
Earthquakes,Edit fiddle - JSFiddle - Code Playground,Other,"July 27, 2020",4,https://jsfiddle.net/grobmeier/Lvymej2r/
Earthquakes,interactive legend - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/giguerre/bf58d111056c8a5de82a71c05b6c96e1
Earthquakes,Jess Freaner’s Blocks - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/JessicaFreaner
Earthquakes,Real oil prices annotated line chart - Bl.ock Builder,Blocks,"July 27, 2020",4,https://blockbuilder.org/ElaineYu/f3e2af567dcf2e7c236e6db6f9cb475a
Earthquakes,Edit fiddle - JSFiddle - Code Playground,Other,"July 27, 2020",4,http://jsfiddle.net/BCRPa/
Earthquakes,Edit fiddle - JSFiddle - Code Playground,Other,"July 27, 2020",4,http://jsfiddle.net/xmKMs/
Earthquakes,6654721 - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/jmgimeno/6654721/401b6805e595c5ab95cf55af20907d0dbe8b56cc
Earthquakes,D3 Raise - display current node at the top - bl.ocks.org,Blocks,"July 27, 2020",4,https://bl.ocks.org/bumbeishvili/63841a5dcf018b902457fa80d5c5d83e
Earthquakes,"Creating, Deleting, and Moving Elements",Other,"July 27, 2020",4,http://using-d3js.com/01_04_create_delete_move_elements.html
Earthquakes,D3 Pulsing Circle,Other,"July 27, 2020",4,https://codepen.io/blackjacques/pen/BaaqKpO
Earthquakes,Edit fiddle - JSFiddle - Code Playground,Other,"July 27, 2020",4,http://jsfiddle.net/T69xt/
Earthquakes,Hover over data points for tooltip built with transition and div - bl.ocks.org,Blocks,"July 27, 2020",4,http://bl.ocks.org/devdiva8/72b491c47e8c95fd0aad/866efb487d650316059c6b397b25f8288e08c140
Earthquakes,Brushable earthquakes II / pbogden / Observable,Observable,"July 27, 2020",4,https://observablehq.com/@pbogden/brushable-earthquakes-ii
Alcohol,SVG icons unit chart - bl.ocks.org,Blocks,"Sep 12, 2020",5,https://bl.ocks.org/officeofjane/b3e369e60a4c907ebd09673582349bed
Alcohol,Pictogram grid in d3js - bl.ocks.org,Blocks,"Sep 12, 2020",5,http://bl.ocks.org/alansmithy/d832fc03f6e6a91e99f4
Alcohol,Small Multiple Bubble Map - bl.ocks.org,Blocks,"Sep 12, 2020",5,https://bl.ocks.org/armollica/f60524aa87b6d6e0b64dbf40bdd6e226/2b23b3c7cdcc60d211de3dbe40cc51ee62374863
Alcohol,Interactive Small Multiples - bl.ocks.org,Blocks,"Sep 12, 2020",5,https://bl.ocks.org/ColinEberhardt/3c780088c363d1515403f50a87a87121
Alcohol,Small Multiples,Other,"Sep 12, 2020",5,http://jonathansoma.com/tutorials/d3/small-multiples/
Alcohol,Interactive and Responsive Small Multiples with D3,Other,"Sep 12, 2020",5,https://blog.scottlogic.com/2017/04/05/interactive-responsive-small-multiples.html
Alcohol,d3-Map-SmallMultiples - Bl.ock Builder,Blocks,"Sep 12, 2020",5,https://blockbuilder.org/jinniluo/a95b27b1f4ea65ae94ab6ca3fcfb5934
Alcohol,How to Make Interactive Linked Small Multiples | FlowingData,Other,"Sep 12, 2020",5,https://flowingdata.com/2014/10/15/linked-small-multiples/
Alcohol,Small Multiples with Details on Demand - Jim Vallandingham,Other,"Sep 12, 2020",5,https://vallandingham.me/small_multiples_with_details.html
Alcohol,javascript - d3 using a different X scale and Y scale domain for each selection - Stack Overflow,Stackoverflow,"Sep 12, 2020",5,https://stackoverflow.com/questions/20712671/d3-using-a-different-x-scale-and-y-scale-domain-for-each-selection
Alcohol,selection.each example - bl.ocks.org,Blocks,"Sep 12, 2020",5,http://bl.ocks.org/milroc/4254604
Alcohol,Non-constant axis in small multiple charts with D3.js @ Fabio Franchino,Other,"Sep 12, 2020",5,https://www.fabiofranchino.com/blog/non-constant-axis-in-small-multiple-with-d3/
Alcohol,Small multiple histograms - bl.ocks.org,Blocks,"Sep 12, 2020",5,https://bl.ocks.org/officeofjane/7e70dc106a6f4c0e5163f994a5f1c219
Alcohol,Best way to make a d3.js visualization layout responsive - GeeksforGeeks,Other,"Sep 12, 2020",5,https://www.geeksforgeeks.org/best-way-to-make-a-d3-js-visualization-layout-responsive/
Alcohol,HTML | Viewport meta tag for Responsive Web Design - GeeksforGeeks,Other,"Sep 12, 2020",5,https://www.geeksforgeeks.org/html-viewport-meta-tag-for-responsive-web-design/?ref=rp
Alcohol,A simple way to make D3.js charts responsive | by Louise Moxy | Medium,Other,"Sep 12, 2020",5,https://medium.com/@louisemoxy/a-simple-way-to-make-d3-js-charts-svgs-responsive-7afb04bc2e4b
Alcohol,"Showing Missing Data in Line Charts - data visualization, open source - Bocoup",Other,"Sep 12, 2020",5,https://bocoup.com/blog/showing-missing-data-in-line-charts
Alcohol,opioid-crisis/index.html at master · cagrimmett/opioid-crisis · GitHub,Other,"Sep 12, 2020",5,https://github.com/cagrimmett/opioid-crisis/blob/master/51 lines/index.html
Alcohol,d3.nest | Chuck Grimmett,Other,"Sep 12, 2020",5,http://www.cagrimmett.com/til/2017/11/26/d3-nest.html
Alcohol,GitHub - vlandham/co2_small_multiple: small multiples with details on demand,Other,"Sep 12, 2020",5,https://github.com/vlandham/co2_small_multiple
Alcohol,Small multiple area line charts - Bl.ock Builder,Other,"Sep 12, 2020",5,https://blockbuilder.org/tomshanley/b841837f5414b34b7c45055d97e7674d
Alcohol,Small multiple bar charts with tooltips - bl.ocks.org,Blocks,"Sep 12, 2020",5,http://bl.ocks.org/officeofjane/7315455
Alcohol,Barplot | the D3 Graph Gallery,Other,"Sep 12, 2020",5,https://www.d3-graph-gallery.com/barplot.html
Alcohol,Basic grouped barplot in d3.js,Other,"Sep 12, 2020",5,https://www.d3-graph-gallery.com/graph/barplot_grouped_basicWide.html
Alcohol,Grouped bar chart - bl.ocks.org,Blocks,"Sep 12, 2020",5,https://bl.ocks.org/bricedev/0d95074b6d83a77dc3ad
Alcohol,Grouped Bar Chart / D3 / Observable,Observable,"Sep 12, 2020",5,https://observablehq.com/@d3/grouped-bar-chart
Alcohol,Grouped Bar Chart - Plunker,Other,"Sep 12, 2020",5,https://embed.plnkr.co/plunk/rpRXFq
